Title,Category,Best Paper
2kenize: Tying Subword Sequences for Chinese Script Conversion,Data Mining,FALSE
A Batch Normalized Inference Network Keeps the KL Vanishing Away,Data Mining,FALSE
A Call for More Rigor in Unsupervised Cross-lingual Learning,Data Mining,FALSE
A Comprehensive Analysis of Preprocessing for Word Representation Learning in Affective Tasks,Data Mining,FALSE
A Contextual Hierarchical Attention Network with Adaptive Objective for Dialogue State Tracking,Data Mining,FALSE
A Corpus for Large-Scale Phonetic Typology,Data Mining,FALSE
A Formal Hierarchy of RNN Architectures,Data Mining,FALSE
A Generate-and-Rank Framework with Semantic Type Regularization for Biomedical Concept Normalization,Data Mining,FALSE
A Generative Model for Joint Natural Language Understanding and Generation,Data Mining,FALSE
A Girl Has A Name: Detecting Authorship Obfuscation,Data Mining,FALSE
A Graph Auto-encoder Model of Derivational Morphology,Data Mining,FALSE
A Graph-based Coarse-to-fine Method for Unsupervised Bilingual Lexicon Induction,Data Mining,FALSE
A Joint Model for Document Segmentation and Segment Labeling,Data Mining,FALSE
A Joint Neural Model for Information Extraction with Global Features,Data Mining,FALSE
A Methodology for Creating Question Answering Corpora Using Inverse Data Annotation,Data Mining,FALSE
A Mixture of h ? 1 Heads is Better than h Heads,Data Mining,FALSE
A Monolingual Approach to Contextualized Word Embeddings for Mid-Resource Languages,Data Mining,FALSE
A Multitask Learning Approach for Diacritic Restoration,Data Mining,FALSE
A Novel Cascade Binary Tagging Framework for Relational Triple Extraction,Data Mining,FALSE
A Novel Graph-based Multi-modal Fusion Encoder for Neural Machine Translation,Data Mining,FALSE
A Prioritization Model for Suicidality Risk Assessment,Data Mining,FALSE
A Recipe for Creating Multimodal Aligned Datasets for Sequential Tasks,Data Mining,FALSE
A Reinforced Generation of Adversarial Examples for Neural Machine Translation,Data Mining,FALSE
A Self-Training Method for Machine Reading Comprehension with Soft Evidence Extraction,Data Mining,FALSE
A Span-based Linearization for Constituent Trees,Data Mining,FALSE
A Study of Non-autoregressive Model for Sequence Generation,Data Mining,FALSE
A Systematic Assessment of Syntactic Generalization in Neural Language Models,Data Mining,FALSE
A Tale of Two Perplexities: Sensitivity of Neural Language Models to Lexical Retrieval Deficits in Dementia of the Alzheimer's Type,Data Mining,FALSE
A Top-down Neural Architecture towards Text-level Parsing of Discourse Rhetorical Structure,Data Mining,FALSE
A Unified MRC Framework for Named Entity Recognition,Data Mining,FALSE
Adaptive Compression of Word Embeddings,Data Mining,FALSE
Addressing Posterior Collapse with Mutual Information for Improved Variational Neural Machine Translation,Data Mining,FALSE
AdvAug: Robust Adversarial Augmentation for Neural Machine Translation,Data Mining,FALSE
Adversarial and Domain-Aware BERT for Cross-Domain Sentiment Analysis,Data Mining,FALSE
Adversarial NLI: A New Benchmark for Natural Language Understanding,Data Mining,FALSE
Agreement Prediction of Arguments in Cyber Argumentation for Detecting Stance Polarity and Intensity,Data Mining,FALSE
Aligned Dual Channel Graph Convolutional Network for Visual Question Answering,Data Mining,FALSE
"Amalgamation of protein sequence, structure and textual information for improving protein-protein interaction identification",Data Mining,FALSE
AMR Parsing via Graph-Sequence Iterative Inference,Data Mining,FALSE
AMR Parsing with Latent Structural Information,Data Mining,FALSE
An analysis of the utility of explicit negative examples to improve the syntactic abilities of neural language models,Data Mining,FALSE
An Effective Transition-based Model for Discontinuous NER,Data Mining,FALSE
An Effectiveness Metric for Ordinal Classification: Formal Properties and Experimental Results,Data Mining,FALSE
An Online Semantic-enhanced Dirichlet Model for Short Text Stream Clustering,Data Mining,FALSE
Analysing Lexical Semantic Change with Contextualised Word Representations,Data Mining,FALSE
Analyzing analytical methods: The case of phonology in neural models of spoken language,Data Mining,FALSE
Analyzing Political Parody in Social Media,Data Mining,FALSE
Are Natural Language Inference Models IMPPRESsive? Learning IMPlicature and PRESupposition,Data Mining,FALSE
Asking and Answering Questions to Evaluate the Factual Consistency of Summaries,Data Mining,FALSE
Aspect Sentiment Classification with Document-level Sentiment Preference Modeling,Data Mining,FALSE
ASSET: A Dataset for Tuning and Evaluation of Sentence Simplification Models with Multiple Rewriting Transformations,Data Mining,FALSE
"Attend, Translate and Summarize: An Efficient Method for Neural Cross-Lingual Summarization",Data Mining,FALSE
Attentive Pooling with Learnable Norms for Text Representation,Data Mining,FALSE
Autoencoding Pixies: Amortised Variational Inference with Graph Convolutions for Functional Distributional Semantics,Data Mining,FALSE
Automated Evaluation of Writing ? 50 Years and Counting,Data Mining,FALSE
Automatic Detection of Generated Text is Easiest when Humans are Fooled,Data Mining,FALSE
Automatic Generation of Citation Texts in Scholarly Papers: A Pilot Study,Data Mining,FALSE
Automatic Poetry Generation from Prosaic Text,Data Mining,FALSE
BabyWalk: Going Farther in Vision-and-Language Navigation by Taking Baby Steps,Data Mining,FALSE
Balancing Objectives in Counseling Conversations: Advancing Forwards or Looking Backwards,Data Mining,FALSE
Balancing Training for Multilingual Neural Machine Translation,Data Mining,FALSE
"BART: Denoising Sequence-to-Sequence Pre-training for Natural Language Generation, Translation, and Comprehension",Data Mining,FALSE
Benchmarking Multimodal Regex Synthesis with Complex Structures,Data Mining,FALSE
BERTRAM: Improved Word Embeddings Have Big Impact on Contextualized Model Performance,Data Mining,FALSE
Beyond Accuracy: Behavioral Testing of NLP Models with CheckList,Data Mining,TRUE
Beyond Possession Existence: Duration and Co-Possession,Data Mining,FALSE
Beyond User Self-Reported Likert Scale Ratings: A Comparison Model for Automatic Dialog Evaluation,Data Mining,FALSE
Bilingual Dictionary Based Neural Machine Translation without Using Parallel Sentences,Data Mining,FALSE
Biomedical Entity Representations with Synonym Marginalization,Data Mining,FALSE
Bipartite Flat-Graph Network for Nested Named Entity Recognition,Data Mining,FALSE
BiRRE: Learning Bidirectional Residual Relation Embeddings for Supervised Hypernymy Detection,Data Mining,FALSE
BLEURT: Learning Robust Metrics for Text Generation,Data Mining,FALSE
Boosting Neural Machine Translation with Similar Translations,Data Mining,FALSE
Bootstrapping Techniques for Polysynthetic Morphological Analysis,Data Mining,FALSE
BPE-Dropout: Simple and Effective Subword Regularization,Data Mining,FALSE
Breaking Through the 80% Glass Ceiling: Raising the State of the Art in Word Sense Disambiguation by Incorporating Knowledge Graph Information,Data Mining,FALSE
Bridging Anaphora Resolution as Question Answering,Data Mining,FALSE
Bridging the Structural Gap Between Encoding and Decoding for Data-To-Text Generation,Data Mining,FALSE
Building a User-Generated Content North-African Arabizi Treebank: Tackling Hell,Data Mining,FALSE
Calibrating Structured Output Predictors for Natural Language Processing,Data Mining,FALSE
CamemBERT: a Tasty French Language Model,Data Mining,FALSE
Can We Predict New Facts with Open Knowledge Graph Embeddings? A Benchmark for Open Link Prediction,Data Mining,FALSE
Can You Put it All Together: Evaluating Conversational Agents' Ability to Blend Skills,Data Mining,FALSE
CDL: Curriculum Dual Learning for Emotion-Controllable Response Generation,Data Mining,FALSE
ChartDialogs: Plotting from Natural Language Instructions,Data Mining,FALSE
CH-SIMS: A Chinese Multimodal Sentiment Analysis Dataset with Fine-grained Annotation of Modality,Data Mining,FALSE
"Climbing towards NLU: On Meaning, Form, and Understanding in the Age of Data",Data Mining,TRUE
Clinical Reading Comprehension: A Thorough Analysis of the emrQA Dataset,Data Mining,FALSE
CluBERT: A Cluster-Based Approach for Learning Sense Distributions in Multiple Languages,Data Mining,FALSE
CluHTM - Semantic Hierarchical Topic Modeling based on CluWords,Data Mining,FALSE
Code and Named Entity Recognition in StackOverflow,Data Mining,FALSE
CompGuessWhat?!: A Multi-task Evaluation Framework for Grounded Language Learning,Data Mining,FALSE
Compositionality and Generalization In Emergent Languages,Data Mining,FALSE
Conditional Augmentation for Aspect Term Extraction via Masked Sequence-to-Sequence Generation,Data Mining,FALSE
Connecting Embeddings for Knowledge Graph Entity Typing,Data Mining,FALSE
Contextualized Weak Supervision for Text Classification,Data Mining,FALSE
Continual Relation Learning via Episodic Memory Activation and Reconsolidation,Data Mining,FALSE
Conversational Graph Grounded Policy Learning for Open-Domain Conversation Generation,Data Mining,FALSE
CorefQA: Coreference Resolution as Query-based Span Prediction,Data Mining,FALSE
Coupling Distant Annotation and Adversarial Training for Cross-Domain Chinese Word Segmentation,Data Mining,FALSE
CraftAssist Instruction Parsing: Semantic Parsing for a Voxel-World Assistant,Data Mining,FALSE
Cross-Lingual Semantic Role Labeling with High-Quality Translated Training Corpus,Data Mining,FALSE
Cross-Lingual Unsupervised Sentiment Classification with Multi-View Transfer Learning,Data Mining,FALSE
Cross-Linguistic Syntactic Evaluation of Word Prediction Models,Data Mining,FALSE
Cross-media Structured Common Space for Multimedia Event Extraction,Data Mining,FALSE
Cross-modal Coherence Modeling for Caption Generation,Data Mining,FALSE
Cross-modal Language Generation using Pivot Stabilization for Web-scale Language Coverage,Data Mining,FALSE
Cross-Modality Relevance for Reasoning on Language and Vision,Data Mining,FALSE
Curriculum Learning for Natural Language Understanding,Data Mining,FALSE
Curriculum Pre-training for End-to-End Speech Translation,Data Mining,FALSE
Data Manipulation: Towards Effective Instance Learning for Neural Dialogue Generation via Learning to Augment and Reweight,Data Mining,FALSE
DeFormer: Decomposing Pre-trained Transformers for Faster Question Answering,Data Mining,FALSE
Demographics Should Not Be the Reason of Toxicity: Mitigating Discrimination in Text Classifications with Instance Weighting,Data Mining,FALSE
Dense-Caption Matching and Frame-Selection Gating for Temporal Localization in VideoQA,Data Mining,FALSE
Dependency Graph Enhanced Dual-transformer Structure for Aspect-based Sentiment Classification,Data Mining,FALSE
DeSePtion: Dual Sequence Prediction and Adversarial Examples for Improved Fact-Checking,Data Mining,FALSE
Detecting Perceived Emotions in Hurricane Disasters,Data Mining,FALSE
Dialogue Coherence Assessment Without Explicit Dialogue Act Labels,Data Mining,FALSE
Dialogue-Based Relation Extraction,Data Mining,FALSE
Dice Loss for Data-imbalanced NLP Tasks,Data Mining,FALSE
Differentiable Window for Dynamic Local Attention,Data Mining,FALSE
Discourse as a Function of Event: Profiling Discourse Structure in News Articles around the Main Event,Data Mining,FALSE
Discourse-Aware Neural Extractive Text Summarization,Data Mining,FALSE
Discrete Latent Variable Representations for Low-Resource Text Classification,Data Mining,FALSE
Discrete Optimization for Unsupervised Sentence Summarization with Word-Level Extraction,Data Mining,FALSE
Distilling Annotations via Active Imitation Learning,Data Mining,FALSE
Distilling Knowledge Learned in BERT for Text Generation,Data Mining,FALSE
Distinguish Confusing Law Articles for Legal Judgment Prediction,Data Mining,FALSE
Diverse and Informative Dialogue Generation with Context-Specific Commonsense Knowledge Awareness,Data Mining,FALSE
Diversifying Dialogue Generation with Non-Conversational Text,Data Mining,FALSE
Do Neural Language Models Show Preferences for Syntactic Formalisms?,Data Mining,FALSE
Do Neural Models Learn Systematicity of Monotonicity Inference in Natural Language?,Data Mining,FALSE
Document Modeling with Graph Attention Networks for Multi-grained Machine Reading Comprehension,Data Mining,FALSE
Document Translation vs. Query Translation for Cross-Lingual Information Retrieval in the Medical Domain,Data Mining,FALSE
Document-Level Event Role Filler Extraction using Multi-Granularity Contextualized Encoding,Data Mining,FALSE
Don't Say That! Making Inconsistent Dialogue Unlikely with Unlikelihood Training,Data Mining,FALSE
Don't Stop Pretraining: Adapt Language Models to Domains and Tasks,Data Mining,TRUE
DoQA - Accessing Domain-Specific FAQs via Conversational QA,Data Mining,FALSE
Double-Hard Debias: Tailoring Word Embeddings for Gender Bias Mitigation,Data Mining,FALSE
DRTS Parsing with Structure-Aware Encoding and Decoding,Data Mining,FALSE
DTCA: Decision Tree-based Co-Attention Networks for Explainable Claim Verification,Data Mining,FALSE
Dynamic Fusion Network for Multi-Domain End-to-end Task-Oriented Dialog,Data Mining,FALSE
Dynamic Online Conversation Recommendation,Data Mining,FALSE
Dynamic Programming Encoding for Subword Segmentation in Neural Machine Translation,Data Mining,FALSE
